id,slug,topics
1,Help,Non-Market Talk
2,Stocktwits,Long Term Investing
3,AskJustin,Non-Market Talk
4,MarketConspiracies,Education
5,quantnews,Quant
6,trupunx,"Long Term Investing,Non-Market Talk,Green Energy"
7,FinTech,"Technology,Fundamentals"
8,DataAndAI,"Education,Quant,Non-Market Talk"
9,SmarterThantheAverageBear,"Day Trading,Swing Trading,Education"
10,jamtrades,"Swing Trading,Momentum Trading"
11,Tradealike,"Day Trading,Swing Trading,Technicals"
12,crypto,Cryptocurrencies
13,greattraders,"Swing Trading,Biotechnology,Technicals"
14,profitmissioncontrol,"Day Trading,Momentum Trading,Education"
15,Insider,"Futures,Cryptocurrencies,Day Trading"
16,greenblatt_piotroski,"Long Term Investing,Fundamentals,Personal Finance"
17,technology,Technology
18,Charts,"Education,Technicals"
19,magicformula,"Long Term Investing,Fundamentals,Personal Finance"
20,etf,ETFs
21,UnitedTraders,"Day Trading,Swing Trading,Momentum Trading"
22,serious,"Options,Swing Trading,Technicals"
23,robin,"Swing Trading,Education"
24,hodl,"Cryptocurrencies,Technology,Technicals"
25,theCatalyst,"Day Trading,Momentum Trading,Education"
26,Blockchain,Technology
27,otc,Swing Trading
28,TheWhiteRabbit,"Day Trading,Momentum Trading,Non-Market Talk"
29,robinhood,"Day Trading,Long Term Investing,Technology"
30,TradersMindset,Day Trading
31,villatrades,"Futures,Options,Technicals"
32,money,"Long Term Investing,Momentum Trading,Fundamentals"
33,wallstreetbets,"Education,Non-Market Talk,News"
34,TWR,"Day Trading,Momentum Trading,Non-Market Talk"
35,cryptocurrency,"Cryptocurrencies,Technology,News"
36,trojanhorse,Cryptocurrencies
37,todaysMomentum,Momentum Trading
38,daytrading,Day Trading
39,the_president_did_what,News
40,Rabbit,"Day Trading,Non-Market Talk"
41,noob,Day Trading
42,ESF,"Futures,Day Trading"
43,FrogsNDucksAllNightBar,Non-Market Talk
44,jimcramer,Equities
45,cramer,Education
46,warrenbuffet,Equities
47,Atlas_Trading,Day Trading
48,politics,"Education,Non-Market Talk,News"
49,noremacnewelltrading,Day Trading
50,biotechbulls,Biotechnology
51,TheBigStack,"Global Macro,Technology,News"
52,nadex,"Options,Day Trading,Education"
53,News,"Non-Market Talk,News"
54,ESfutures,Futures
55,_camtheman,Day Trading
56,camtheman_,Day Trading
57,camthescam,Day Trading
58,OTMFEVER,Equities
59,ascendtrading,Day Trading
60,rulesofthumb,Education
61,MomoTrading,Momentum Trading
62,SharkTrading,Technicals
63,Cryptocoins,Cryptocurrencies
64,BearBashingOnly,Non-Market Talk
65,cvsi,"Swing Trading,Momentum Trading,Equities"
66,themarketisopen,News
67,CrackedMarket,"Swing Trading,Education,ETFs"
68,wallstr,"Cryptocurrencies,Options,Day Trading"
69,wallstreet,"Cryptocurrencies,Day Trading,Swing Trading"
70,beatthebulls,"Options,Equities,Non-Market Talk"
71,PennyStocks,Day Trading
72,KillerCalls,"Day Trading,Momentum Trading"
73,Ovacho,"Day Trading,Swing Trading,Education"
74,MonsterCalls,Swing Trading
75,RomperRoom,"Long Term Investing,Personal Finance"
76,derivativedge,"Options,Swing Trading,Equities"
77,JordanBelfort,Education
78,bio_runup,"Day Trading,Swing Trading,Biotechnology"
79,swingtraders,Swing Trading
80,atlastrading_furu,"Day Trading,Education"
81,StockMarket,Global Macro
82,quantum,"Day Trading,Swing Trading,Momentum Trading"
83,day_trading,Day Trading
84,KillerTrades,"Options,Day Trading,Momentum Trading"
85,atlas_furu_trading,Day Trading
86,ShortRoom,Day Trading
87,robinhood_penny_stocks,Day Trading
88,tradesmartstocks,"Day Trading,Momentum Trading"
89,tradesmart_stocks,"Day Trading,Biotechnology"
90,trade_smart_stocks,Day Trading
91,wsb,"Day Trading,Technology,Biotechnology"
92,SmallCaps,Technicals
93,ripple,Cryptocurrencies
94,SmallCapWorld,Day Trading
95,greatinvestmentideas,"Swing Trading,Personal Finance"
96,TheMagician,Momentum Trading
97,xrp,Cryptocurrencies
98,Discord,Day Trading
99,penny_stocks,Day Trading
100,Poetcoin,Cryptocurrencies
101,KillerTrading,"Day Trading,Education,Equities"
102,allstartrading,Day Trading
103,AllStartTrading,Day Trading
104,all_star_trading,"Day Trading,Education"
105,poloniexmargintrading,Cryptocurrencies
106,cryptoheads,Cryptocurrencies
107,YecoValleyFire,Day Trading
108,Ripple_XRP,Cryptocurrencies
109,BTC_ETF,Cryptocurrencies
110,Stock_Twits,Day Trading
111,btcx,Cryptocurrencies
112,XRPX,Cryptocurrencies
113,SniperTrading,"Day Trading,Momentum Trading"
114,WorldEquities,"Equities,Fundamentals"
115,CameronNewellTrading,Day Trading
116,TrendTrading,"Global Macro,Technicals"
117,RippleXRP,Cryptocurrencies
118,futures,Futures
119,MichaelBozo,Day Trading
120,Trading,Education
121,leveragedetfs,"Options,Day Trading,ETFs"
122,investheory,"Options,Day Trading,Swing Trading"
123,Options,Options
124,Value_Momentum_Traders,"Futures,Long Term Investing,Equities"
125,Short,"Day Trading,Swing Trading"
126,Education,Education
127,Nasdaq,Long Term Investing
128,TDAmeritrade,Long Term Investing
129,GoldmanSachs,Long Term Investing
130,ETFs,ETFs
131,surinotes,"Futures,Swing Trading,Quant"
132,CharlesSchwab,Personal Finance
133,Fidelity,Personal Finance
134,cryptoclub,Cryptocurrencies
135,MerrilLynch,Personal Finance
136,The_illusionist,Day Trading
137,itsallaboutheoptions_sms,"Cryptocurrencies,Options,Technicals"
138,Stock_Market,Global Macro
139,Small_Caps,Day Trading
140,Traders_for_Charity,"Day Trading,Swing Trading"
141,Biotech,"Day Trading,Swing Trading,Biotechnology"
142,Biotechnology,Biotechnology
143,trading4living,"Day Trading,Momentum Trading,Technicals"
144,stockmarkets,Long Term Investing
145,psinvestments,"Day Trading,Swing Trading,Momentum Trading"
146,itsallaboutheoptions_chat,"Options,Day Trading,Education"
147,howietown,"Long Term Investing,Momentum Trading,Technology"
148,itsallaboutheoptions_faq,Options
149,StockMarketInvesting,"Long Term Investing,Education,Technicals"
150,techoptions,"Options,Technology"
151,itsallaboutheoptions_flow,Options
152,Tradewithzeus,Day Trading
153,Wolfofwallstreet,"Cryptocurrencies,Day Trading,Swing Trading"
154,itsallaboutheoptions_,"Options,Technology"
155,AI_Trading,"Options,Technology"
156,toTheMUon,"Options,Technicals"
157,Jalen,Equities
158,JalenJ,Day Trading
159,BitcoinBling,"Cryptocurrencies,Long Term Investing"
160,healthcare,"Long Term Investing,Technology,Biotechnology"
161,stratosphere,"Swing Trading,Momentum Trading"
162,axecapital,Technicals
163,altcoins,Cryptocurrencies
164,Liverpool,"Swing Trading,Fundamentals,Technicals"
165,coinbase,Cryptocurrencies
166,altcoin,"Cryptocurrencies,Education,Technology"
167,optionsyacht,"Futures,Options,Day Trading"
168,Effective_Investing,"Options,Day Trading,Swing Trading"
169,thegifhub,Non-Market Talk
170,prometheus,Equities
171,snap,Cryptocurrencies
172,daytradersanonymous,"Options,Day Trading,Equities"
173,wolfpack,"Day Trading,Swing Trading,Momentum Trading"
174,CryptoGains,Cryptocurrencies
175,Blackbox,"Day Trading,Education"
176,boilerroom,"Long Term Investing,Global Macro,Fundamentals"
177,HatchingGains,"Swing Trading,Momentum Trading"
178,Tech,Technology
179,buythedip,"Day Trading,Swing Trading,Momentum Trading"
180,ICOs,Cryptocurrencies
181,disruptivebiotech,"Long Term Investing,Biotechnology"
182,MATH,Technicals
183,benzinga,"Day Trading,Swing Trading,Long Term Investing"
184,futurefaangs,"Long Term Investing,Technology,News"
185,longterminvestors,Long Term Investing
186,fda,Biotechnology
187,awakntv,Technology
188,pennystocksncryptos,"Cryptocurrencies,Swing Trading,Technicals"
189,stocksnipers,"Day Trading,Swing Trading,Momentum Trading"
190,daytraders,"Day Trading,Momentum Trading,Equities"
191,topgainers,"Day Trading,Momentum Trading,Equities"
192,EquityIndexFuture,Futures
193,thetradesniper,"Day Trading,Momentum Trading,Equities"
194,towndrunk,"Biotechnology,Fundamentals"
195,microcapvalue,Fundamentals
196,NEO_Ecosystem,"Cryptocurrencies,Long Term Investing,News"
197,onthegotrades,"Swing Trading,Momentum Trading,Technicals"
198,fixedincome,Long Term Investing
199,financestudents,Education
200,techies,Technology
201,securities_fraud,News
202,longhaul,Long Term Investing
203,lowfloat,"Day Trading,Swing Trading,Technicals"
204,optiontrading,Options
205,argentina,Equities
206,xrpandripple,"Cryptocurrencies,Long Term Investing,News"
207,actrader,Swing Trading
208,flips,Biotechnology
209,cointalk,Cryptocurrencies
210,buy,Technicals
211,fightroom,"Forex,Cryptocurrencies,Precious Metals"
212,rareanduntreated,Biotechnology
213,tradenews,"Equities,Technicals"
214,shorts,"Swing Trading,Momentum Trading,Technicals"
215,stocks,"Equities,Biotechnology,Technicals"
216,bubble,"Equities,Technology,Biotechnology"
217,helper,"Technology,Fundamentals"
218,moneyroom,"Day Trading,Momentum Trading,News"
219,optionscafe,Options
220,tradesmart,Day Trading
221,spanish_traders,News
222,stockbot,Day Trading
223,tradeideas,Day Trading
224,naturalgas,"Futures,Fundamentals,Energy"
225,sleepinggiants,"Swing Trading,Momentum Trading,Biotechnology"
226,noobcombo,Education
227,alphaAnon,"Options,Day Trading,Education"
228,deepvalue,"Long Term Investing,Equities,Fundamentals"
229,bag_holders_with_attitude,News
230,valueinvesting,"Long Term Investing,Equities,Fundamentals"
231,longterm,"Long Term Investing,Fundamentals"
232,value,"Long Term Investing,Fundamentals"
233,Marijuana,"Long Term Investing,Equities"
234,brechertradingfree,"Options,Momentum Trading,Technicals"
235,magic,Day Trading
236,commonking,"Long Term Investing,Education,Fundamentals"
237,Tradenet_Stock_Talks,"Day Trading,Swing Trading,Education"
238,fantasyfootball,Non-Market Talk
239,fairfield,"Day Trading,Technology,Non-Market Talk"
240,garp,"Long Term Investing,Education,Fundamentals"
241,brands,"Long Term Investing,Fundamentals"
242,india,"Equities,Fundamentals,News"
243,moats,"Long Term Investing,Equities,Fundamentals"
244,nyc,"Long Term Investing,Equities,Fundamentals"
245,OceanTradeClub,"Day Trading,Swing Trading,Technicals"
246,investing,"Long Term Investing,Equities,Fundamentals"
247,lookingforanalysts,Education
248,equitysight,"Swing Trading,Technology,Technicals"
249,equityinsight,"Long Term Investing,Momentum Trading"
250,momentumdaytrades,Day Trading
251,daytrades,Day Trading
252,treyluhbuhnz,Options
253,Commodity,"Global Macro,Precious Metals,Energy"
254,keepitsimple,"Options,Equities,ETFs"
255,fugazi,"Cryptocurrencies,Day Trading,Education"
256,LongAndShortIdeas,"Options,Swing Trading,Momentum Trading"
257,shortselling,Day Trading
258,Shorting,Day Trading
259,unsualoptionactivity,Options
260,study,"Global Macro,Fundamentals,Technicals"
261,10baggers,"Biotechnology,Fundamentals,Technicals"
262,classifiedtrades,Day Trading
263,wallstreetmonkey,Options
264,ian,"Long Term Investing,Technology,News"
265,uoa,Options
266,techworld,Technology
267,tradebanter,News
268,smallaccounts,Swing Trading
269,traders_with_pets,Non-Market Talk
270,optiontraders,Options
271,DFS,Non-Market Talk
272,connections,Non-Market Talk
273,tradingtech,"Long Term Investing,Technology"
274,swinganmomentum,"Swing Trading,Momentum Trading"
275,30VolatileTradeOptions,"Options,Swing Trading,Technicals"
276,vanguard,"Long Term Investing,ETFs"
277,modifieddarvasbox_room,"Equities,Fundamentals,Technicals"
278,ThePod,Day Trading
279,bearish,"Day Trading,Fundamentals"
280,Markets,News
281,MarketWatch,"Education,News"
282,momentum,Momentum Trading
283,truth_discovery_rangers,"Long Term Investing,Global Macro,Technology"
284,Technical_Analysis,"Swing Trading,Technicals"
285,technofundamentalist,Fundamentals
286,MarketMemes,Non-Market Talk
287,novawealth,"Technology,Non-Market Talk,Personal Finance"
288,optionflow,"Options,Equities,Technicals"
289,gurus,Day Trading
290,avawealth,Day Trading
291,faang,Equities
292,Gamers,Non-Market Talk
293,KINGSMEN,"Day Trading,Swing Trading,Education"
294,tanktoptrader,"Day Trading,Swing Trading,Equities"
295,smallaccount,"Day Trading,Education"
296,truemarketleaders,Education
297,ALswingtraders,Swing Trading
298,DantesPeak,"Futures,Options,Global Macro"
299,marketgenius,Day Trading
300,eliteboardmembers,"Swing Trading,Long Term Investing,Technicals"
301,fed,News
302,nyse,News
303,volatilestocks,"Day Trading,Swing Trading,Technology"
304,strattonoakmontinc,"Day Trading,Swing Trading,Long Term Investing"
305,billionaireclubcollc,"Swing Trading,Education,Fundamentals"
306,esports,Non-Market Talk
307,PriceAction,"Momentum Trading,Equities,ETFs"
308,trump_trades,Momentum Trading
309,OG_FT,Day Trading
310,Jasonbondpicks,"Day Trading,Swing Trading,Education"
311,short_vol,Options
312,timsykes,"Day Trading,Swing Trading"
313,screeners,"Day Trading,Long Term Investing,Education"
314,hydroplosion,Non-Market Talk
315,swingtrades,Swing Trading
316,pdufa_plays,"Biotechnology,Fundamentals,Technicals"
317,mariac,Day Trading
318,pdufa,"Biotechnology,Fundamentals,Technicals"
319,tradesideas,Day Trading
320,trolling,Non-Market Talk
321,trade_ideas,Day Trading
322,pennyrunners,"Day Trading,Swing Trading,Momentum Trading"
323,SavedByTheBell,"Day Trading,Momentum Trading"
324,VOLATILITY,"Futures,Options,ETFs"
325,Traderslounge,"Day Trading,Swing Trading,Equities"
326,theblock,Cryptocurrencies
327,stanweinstein,Momentum Trading
328,chann,Day Trading
329,charttrading,"Swing Trading,Momentum Trading"
330,OptionGods,"Options,Day Trading"
331,wallstreet_history,Education
332,EarningsTrading,"Momentum Trading,Equities,Quant"
333,nickelforward,Day Trading
334,jg_premium,"Equities,Quant"
335,artificial_intelligence,Technology
336,call_options,Options
337,daytrading_options,"Options,Day Trading"
338,tradealerts,"Swing Trading,Momentum Trading"
339,storytrading,"Momentum Trading,News"
340,No_Pennies,"Day Trading,Swing Trading,Education"
341,StoryTradingOptions,Options
342,OptionsSelling,Options
343,microcaps,Long Term Investing
344,swingoptions,"Swing Trading,Momentum Trading"
345,dividends,"Long Term Investing,Equities"
346,unicorns,Long Term Investing
347,lowfloaters,Day Trading
348,earnings,"Momentum Trading,News"
349,ShortOptions,Options
350,OptionSelling,Options
351,Spikes_Only,"Momentum Trading,Fundamentals"
352,optiontraderpros,"Options,Day Trading"
353,markgomesstocks,"Education,Technology,Fundamentals"
354,EarningsTrades,Momentum Trading
355,StoryTradingResearchGroup,"Swing Trading,Long Term Investing,Fundamentals"
356,WhisperNumbers,News
357,dividend_hunters,Long Term Investing
358,OrganizedChaosTrading,Technicals
359,makingmoney,Education
360,vix,Futures
361,BillionaireBoysClub,"Day Trading,Technology"
362,steelindustryUSA,"Equities,Fundamentals"
363,precisionoptions,Options
364,justingoheen,"Equities,Fundamentals,Quant"
365,shortinterest,Momentum Trading
366,aicody,"Technicals,News"
367,puts,Options
368,sellingoptions,Options
369,pumpanddump,Swing Trading
370,trade,"Day Trading,Swing Trading,Equities"
371,coin,Cryptocurrencies
372,dividend,Equities
373,Networks,"Long Term Investing,Technology,Fundamentals"
374,chinesestocks,Equities
375,Theconfessional,"Equities,News"
376,etf_education,ETFs
377,FriendlyBantor,"Education,Equities"
378,quant,Quant
379,FinTech_Premium,"Technology,Fundamentals,Personal Finance"
380,premium,Day Trading
381,cryptocurrencies,Cryptocurrencies
382,German_Investors,"Global Macro,Education,Non-Market Talk"
383,TechnicalSwingTrading,"Swing Trading,Technicals"
384,oott,"Futures,Day Trading,Energy"
385,value_investing101,Fundamentals
386,futuresafterdark,Technicals
387,swingtrader,Swing Trading
388,alphax,"Options,Education,Technicals"
389,mariac82,Day Trading
390,optio,Options
391,optionstl,Options
392,kevinwolcott,Biotechnology
393,ac_trader,Options
394,paulnaomi,Day Trading
395,bagholdersunited,Biotechnology
396,bitcoiners,"Cryptocurrencies,Day Trading"
397,buyandhold,Long Term Investing
398,loserslounge,Biotechnology
399,china,"Global Macro,News"
400,biotechpennytrades,Biotechnology
401,bearkilling,"Day Trading,Swing Trading,Technicals"
402,risktrades,"Day Trading,Swing Trading"
403,avalanchecapital,"Options,Swing Trading,Momentum Trading"
404,Shakas_PlayRoom,Non-Market Talk
405,valuestocks,"Equities,Fundamentals"
406,RISKTRADE,"Day Trading,Swing Trading"
407,Elliott_Wave_Analysis,"Day Trading,Swing Trading,Technicals"
408,gaintrain,"Swing Trading,Technicals"
409,hilarious,"Options,ETFs"
410,SmallCapMomo,"Day Trading,Swing Trading,Education"
411,BiloSelhi,"Cryptocurrencies,Day Trading,Swing Trading"
412,pierce,"Long Term Investing,Technology,Non-Market Talk"
413,wbs,"Day Trading,Equities,Fundamentals"
414,dailyprofits,Swing Trading
415,Tradereversal,"Swing Trading,Long Term Investing,Technicals"
416,fundamentals,"Long Term Investing,Fundamentals"
417,contractresearchorg,Biotechnology
418,daytrade,"Day Trading,Momentum Trading,Technicals"
419,quickbucks,"Day Trading,Momentum Trading,News"
420,optionsdaytrading,"Options,Day Trading,Education"
421,recessionproof,"Long Term Investing,Education,Personal Finance"
422,FindAMod,Non-Market Talk
423,SiriusContest,Day Trading
424,robinhood1,"Day Trading,Education,Technology"
425,moon,"Cryptocurrencies,Day Trading,Education"
426,customtradeplan,"Swing Trading,Non-Market Talk,Personal Finance"
427,ChartPatternsTim,"Swing Trading,Fundamentals,Technicals"
428,Everytimeicash,Momentum Trading
429,upnow,"Education,Biotechnology,Energy"
430,ShortVolShow,Education
431,memestocks,"Options,Day Trading,Technology"
432,Cryptos,Cryptocurrencies
433,mspc_psnxd,News
434,CBOEVETS,Options
435,wyckoff,"Swing Trading,Education,Technicals"
436,SultanTrades,"Day Trading,Equities,Personal Finance"
437,forex_trading,"Futures,Forex,Precious Metals"
438,trader,"Forex,Day Trading,Energy"
439,redfog,Cryptocurrencies
440,TraderLion,"Swing Trading,Education,Technicals"
441,SultanTradesFree,"Day Trading,Equities"
442,Nano,Cryptocurrencies
443,Chartsandpatterns,"Swing Trading,Fundamentals,Technicals"
444,1SimpleMemes,Non-Market Talk
445,Vanadium,"News,Green Energy"
446,Airdrops,Cryptocurrencies
447,moneymaker,"Swing Trading,Long Term Investing,Momentum Trading"
448,fundamentalcrypto,"Cryptocurrencies,Long Term Investing,Fundamentals"
449,vslash,"Cryptocurrencies,Day Trading,Education"
450,MOMO,Momentum Trading
451,best_option_strategies,"Options,Day Trading,Technicals"
452,crude_futures,"Futures,Day Trading,Energy"
453,technicalfuturesgroup,Futures
454,BitcoinCash,Cryptocurrencies
455,InstitutionalOptionsFlow,"Options,Day Trading,Swing Trading"
456,OptionsPlay,"Options,Swing Trading"
457,52_week_high,Momentum Trading
458,gambling,News
459,Monero,Cryptocurrencies
460,ipowatch,"Long Term Investing,News"
461,letslosemoney,"Options,Technology"
462,biopharma,Biotechnology
463,trendfollowing,"Swing Trading,Momentum Trading,Equities"
464,MACD,Momentum Trading
465,behavioralinvesting,Education
466,diyinvesting,"Education,Personal Finance"
467,swingtrade,Swing Trading
468,momentumtrading,"Day Trading,Momentum Trading,News"
469,cryptofundamentals,Cryptocurrencies
470,adcom,Biotechnology
471,adcomtracker,Biotechnology
472,twotrillionusd,Technology
473,adcomnews,Biotechnology
474,101,"Swing Trading,Fundamentals,ETFs"
475,logvinenko,"Forex,Day Trading,Swing Trading"
476,biz,"Cryptocurrencies,Long Term Investing,Non-Market Talk"
477,WEED,Fundamentals
478,autismspeaks,News
479,bulloptions,Options
480,daytradin,"Day Trading,Swing Trading,Momentum Trading"
481,Pharma,Biotechnology
482,Shrinkology,Education
483,optionsanddaytrading,"Options,Day Trading"
484,falardemercados,"Swing Trading,Global Macro,Fundamentals"
485,valueinvestors,"Long Term Investing,Quant"
486,UpcomingIPOs,News
487,marketstreet,"Options,Day Trading,Long Term Investing"
488,eattradelove,"Long Term Investing,Momentum Trading,Non-Market Talk"
489,estimates,Fundamentals
490,cryptodamus,"Cryptocurrencies,Day Trading,Swing Trading"
491,TradersDen,Swing Trading
492,Estimize,Non-Market Talk
493,BeBetter,Education
494,FDAtrials,Biotechnology
495,thelongs,Long Term Investing
496,420,Education
497,sportsbook,News
498,poker,Non-Market Talk
